"id_row","p"
28064,1
28066,0
28071,0
28072,1
28073,1
28083,0
28093,1
28095,1
28096,1
28098,1
28099,0
28100,1
28104,1
28106,0
28112,1
28113,1
28114,0
28119,1
28121,1
28124,1
28126,0
28128,1
28129,0
28132,1
28134,0
28140,0
28141,0
28144,0
28146,1
28147,1
28150,0
28151,0
28152,1
28156,1
28157,0
28159,1
28162,1
28163,0
28164,1
28169,1
28172,1
28173,1
28174,1
28175,1
28176,0
28177,1
28178,0
28180,0
28181,1
28183,1
28184,1
28185,1
28186,1
28189,1
28192,0
28197,1
28199,1
28202,0
28203,0
28204,0
28206,0
28207,1
28210,1
28211,1
28214,0
28224,0
28227,1
28236,1
28241,0
28244,1
28245,1
28249,1
28250,1
28251,1
28260,0
28261,0
28267,1
28271,0
28272,1
28274,0
28275,0
28277,1
28279,0
28281,1
28282,0
28284,0
28285,0
28286,0
28290,0
28291,1
28309,1
28314,0
28318,1
28319,1
28321,0
28324,1
28325,1
28328,1
28332,1
28334,1
28342,0
28343,1
28344,0
28349,1
28352,1
28354,1
28356,0
28360,0
28364,1
28373,1
28376,1
28379,0
28383,0
28388,0
28389,1
28391,0
28394,1
28397,1
28406,1
28411,1
28412,0
28414,1
28418,0
28419,1
28420,1
28422,1
28423,1
28426,1
28428,1
28429,1
28438,0
28439,1
28446,0
28447,0
28448,1
28449,0
28454,1
28455,0
28472,1
28474,0
28478,0
28481,0
28483,0
28485,1
28486,0
28489,1
28491,1
28493,0
28497,0
28499,1
28500,0
28501,1
28504,1
28509,0
28512,0
28513,0
28517,1
28520,0
28523,1
28524,0
28527,1
28528,0
28531,1
28534,0
28538,1
28541,1
28546,1
28548,1
28549,1
28551,0
28552,0
28557,1
28559,0
28563,1
28565,0
28572,1
28573,1
28576,1
28578,0
28582,1
28586,0
28588,1
28591,1
28600,0
28602,1
28603,1
28612,0
28613,1
28614,1
28619,0
28620,0
28625,1
28626,1
28631,1
28634,1
28635,1
28636,0
28638,1
28639,1
28640,1
28641,1
28642,0
28643,1
28644,0
28648,0
28654,1
28655,1
28656,1
28659,1
28661,1
28662,1
28667,0
28668,1
28669,0
28670,0
28673,1
28677,0
28678,1
28680,0
28681,0
28685,1
28686,1
28695,1
28698,1
28703,1
28704,0
28705,1
28712,0
28713,0
28728,0
28740,1
28741,1
28743,1
28752,1
28757,1
28758,0
28760,1
28765,1
28771,0
28773,1
28780,1
28781,1
28783,1
28789,0
28791,1
28792,1
28793,0
28797,0
28799,1
28802,0
28805,0
28806,1
28807,1
28818,0
28822,1
28826,1
28827,1
28833,1
28839,1
28841,1
28845,1
28847,1
28848,0
28859,1
28860,1
28864,1
28867,1
28868,1
28873,1
28874,0
28877,1
28878,1
28883,1
28886,0
28891,1
28892,0
28895,1
28898,1
28900,1
28906,1
28907,1
28914,1
28916,1
28918,1
28928,1
28931,0
28938,1
28946,1
28947,1
28948,0
28950,1
28952,0
28953,1
28956,1
28960,1
28961,0
28965,1
28968,0
28972,1
28974,1
28984,0
28986,0
28995,0
28997,1
28999,0
29001,1
29002,0
29009,1
29017,1
29018,1
29019,0
29021,1
29023,1
29026,1
29029,0
29030,1
29033,1
29034,0
29036,0
29041,1
29047,0
29054,0
29055,1
29058,0
29059,1
29060,0
29065,0
29071,0
29079,1
29084,0
29087,0
29096,0
29097,1
29098,0
29103,0
29105,1
29106,1
29107,0
29112,1
29116,1
29117,0
29119,0
29122,1
29124,0
29125,0
29128,1
29130,1
29132,1
29137,1
29138,0
29147,1
29149,1
29152,0
29154,1
29159,0
29164,0
29170,1
29174,1
29178,0
29179,1
29187,1
29189,0
29191,1
29195,1
29197,0
29200,1
29202,0
29204,0
29206,0
29215,0
29219,1
29220,0
29222,1
29223,1
29224,0
29225,1
29228,0
29232,1
29235,0
29240,1
29243,0
29246,0
29248,1
29258,0
29264,0
29269,0
29274,1
29276,1
29279,1
29281,1
29283,0
29284,0
29285,1
29286,0
29288,0
29296,1
29303,0
29305,1
29312,1
29314,1
29323,1
29329,1
29334,0
29336,1
29340,0
29342,1
29343,0
29352,1
29353,1
29355,0
29356,0
29358,0
29360,0
29373,1
29380,1
29393,1
29395,0
29397,0
29402,1
29413,1
29416,1
29421,1
29428,1
29429,0
29430,1
29433,1
29434,1
29438,0
29440,0
29447,1
29448,0
29453,0
29459,0
29461,1
29462,1
29464,0
29470,1
29472,0
29476,1
29477,0
29488,1
29490,0
29492,0
29493,0
29499,1
29502,0
29503,1
29507,0
29508,1
29513,1
29518,1
29522,0
29525,0
29530,1
29533,0
29534,1
29539,0
29542,0
29544,0
29546,1
29549,0
29550,0
29554,1
29558,1
29559,1
29560,1
29566,1
29570,0
29577,1
29579,1
29581,1
29583,0
29585,1
29588,0
29594,1
29600,1
29609,1
29613,1
29622,1
29623,1
29629,0
29634,1
29636,0
29642,0
29646,0
29648,1
29652,0
29653,1
29655,1
29657,1
29658,0
29659,0
29660,0
29663,1
29665,0
29669,0
29670,1
29671,0
29675,0
29676,1
29683,1
29686,0
29688,1
29689,1
29690,1
29691,1
29692,0
29693,0
29695,1
29698,0
29700,0
29701,1
29702,0
29704,0
29708,0
29711,0
29715,0
29718,1
29720,1
29721,0
29722,0
29724,1
29731,1
29734,1
29737,1
29738,1
29749,1
29757,0
29758,0
29760,0
29766,1
29767,1
29769,0
29770,1
29771,1
29773,1
29776,0
29777,0
29778,1
29779,0
29785,0
29792,1
29793,0
29795,0
29796,0
29799,1
29802,1
29805,1
29807,1
29812,1
29813,0
29814,1
29815,1
29819,1
29824,0
29828,0
29831,1
29834,1
29840,1
29841,1
29842,1
29843,0
29844,1
29848,1
29855,0
29859,1
29863,1
29869,0
29871,1
29872,1
29873,1
29874,1
29878,0
29884,1
29893,0
29895,1
29896,1
29900,0
29901,1
29904,1
29907,0
29911,1
29912,0
29917,0
29920,1
29922,0
29923,1
29924,1
29926,1
29934,0
29935,1
29938,1
29946,1
29953,1
29956,1
29960,0
29963,1
29964,1
29966,1
29968,0
29972,1
29974,1
29979,1
29982,0
29985,1
29988,0
29989,1
29995,1
29996,1
29998,1
30002,0
30003,1
30011,1
30013,0
30018,0
30025,0
30027,1
30031,1
30036,1
30037,1
30038,1
30040,0
30042,1
30044,1
30047,1
30048,0
30055,1
30059,0
30061,1
30064,1
30065,1
30069,0
30077,0
30081,0
30082,1
30085,0
30086,1
30088,1
30092,0
30097,0
30100,0
30104,1
30107,1
30108,0
30109,0
30111,1
30117,0
30120,1
30125,1
30126,1
30131,1
30133,1
30135,1
30138,1
30141,0
30142,0
30152,1
30163,1
30168,0
30169,1
30174,0
30178,1
30181,1
30182,0
30193,1
30196,0
30204,1
30211,1
30217,1
30221,1
30222,1
30227,1
30228,1
30234,0
30244,0
30247,1
30251,1
30252,1
30253,1
30255,1
30257,0
30260,0
30263,0
30264,1
30284,1
30287,1
30289,0
30291,1
30295,1
30303,1
30304,1
30311,1
30312,1
30315,0
30319,0
30328,0
30331,1
30332,1
30339,1
30340,1
30343,0
30346,0
30350,0
30354,1
30358,0
30362,1
30376,0
30378,0
30379,1
30381,1
30383,1
30388,0
30389,1
30393,1
30394,1
30401,1
30405,1
30408,1
30411,1
30417,0
30419,0
30421,1
30424,1
30425,0
30427,1
30430,0
30433,0
30435,0
30436,1
30439,1
30440,1
30447,0
30449,0
30452,1
30454,1
30462,0
30464,1
30466,1
30467,1
30469,0
30473,1
30474,0
30480,0
30486,1
30488,1
30495,0
30503,0
30504,0
30505,1
30518,0
30520,1
30522,0
30527,1
30528,1
30532,0
30543,0
30550,0
30553,1
30559,1
30566,0
30568,1
30572,1
30575,1
30580,1
30583,0
30584,1
30585,0
30586,0
30593,1
30597,0
30600,1
30615,1
30622,1
30623,1
30625,1
30629,0
30630,0
30633,1
30638,1
30639,0
30643,0
30653,0
30659,0
30668,0
30670,1
30671,1
30672,1
30673,0
30684,1
30691,1
30692,1
30693,0
30705,1
30706,0
30708,1
30712,1
30714,0
30718,0
30719,1
30720,1
30725,0
30726,0
30727,1
30729,0
30735,0
30737,1
30739,1
30740,1
30742,0
30743,0
30744,0
30746,0
30749,1
30754,1
30756,0
30765,0
30767,1
30772,0
30774,1
30777,0
30779,1
30783,1
30786,0
30787,0
30791,1
30794,0
30811,0
30817,0
30818,1
30823,0
30828,0
30833,0
30835,0
30836,0
30842,1
30843,0
30845,1
30849,1
30851,0
30852,0
30858,1
30863,0
30869,1
30875,0
30876,1
30878,0
30883,1
30886,0
30887,1
30906,0
30916,1
30918,1
30919,1
30928,1
30929,0
30933,0
30935,0
30936,1
30937,1
30941,0
30942,1
30945,0
30954,1
30955,1
30963,0
30965,1
30967,0
30968,1
30969,1
30985,0
30987,1
30993,1
30994,1
31001,1
31007,1
31008,1
31013,0
31016,1
31017,0
31018,1
31019,1
31027,1
31031,1
31032,0
31037,1
31039,1
31040,1
31041,1
31051,0
31054,0
31055,1
31056,0
31059,1
31065,0
31074,0
31079,0
31082,0
31088,0
31104,0
31108,0
31113,1
31114,1
31120,1
31121,0
31125,0
31126,1
31129,1
31134,1
31135,1
31138,0
31144,0
31145,1
31147,0
31148,0
31151,1
31155,1
31157,1
31158,0
31164,0
31167,0
31168,0
31171,0
31176,0
31180,0
31186,1
31187,1
31188,1
31198,0
31205,0
31211,0
31212,0
31214,0
31220,0
31229,0
31230,1
31231,0
31232,0
31236,1
31238,1
31245,0
31247,1
31248,1
31250,1
31256,1
31257,0
31258,1
31265,1
31276,0
31286,0
31290,1
31294,0
31295,1
31296,0
31299,0
31304,1
31305,0
31306,1
31307,1
31310,1
31312,1
31313,1
31316,0
31318,0
31325,0
31327,0
31331,0
31338,0
31339,0
31340,1
31341,0
31342,0
31343,0
31348,0
31353,1
31358,1
31361,0
31364,1
31365,1
31367,1
31372,0
31373,0
31376,0
31382,0
31383,1
31388,0
31393,1
31396,0
31398,1
31403,0
31409,1
31412,0
31417,0
31420,0
31428,1
31433,1
31440,1
31445,1
31446,1
31449,1
31452,1
31455,0
31457,0
31458,1
31459,1
31462,1
31463,1
31465,0
31466,0
31470,0
31475,1
31476,0
31477,0
31478,1
31481,0
31483,0
31484,0
31486,1
31487,0
31493,1
31494,0
31503,1
31506,1
31511,0
31519,1
31520,1
31521,1
31524,1
31526,1
31527,1
31533,1
31538,1
31541,0
31542,1
31543,0
31549,1
31550,1
31557,0
31564,1
31565,0
31566,0
31568,1
31574,1
31575,0
31577,1
31579,0
31581,1
31582,0
31584,0
31588,1
31590,1
31592,0
31593,1
31594,0
31595,1
31596,0
31597,1
31599,1
31603,1
31605,0
31610,1
31611,1
31614,1
31616,0
31618,1
31619,1
31622,0
31623,1
31626,1
31627,1
31636,1
31639,1
31643,0
31645,1
31647,0
31648,0
31649,1
31651,1
31655,1
31657,0
31660,1
31664,1
31667,1
31670,0
31671,0
31674,1
31688,1
31693,1
31694,0
31696,1
31697,0
31698,0
31701,0
31706,1
31709,1
31711,0
31712,1
31717,0
31723,1
31724,0
31725,1
31726,0
31734,1
31735,1
31736,1
31740,1
31743,1
31746,1
31748,0
31749,0
31750,1
31751,0
31756,0
31757,1
31760,1
31766,1
31767,1
31771,1
31772,1
31774,0
31775,0
31777,1
31779,1
31780,0
31781,1
31783,1
31791,0
31792,0
31795,1
31805,1
31806,0
31808,0
31811,1
31813,0
31817,1
31820,1
31822,0
31824,0
31828,0
31829,0
31834,1
31835,0
31836,1
31838,1
31839,0
31840,1
31842,0
31843,1
31848,1
31850,1
31854,1
31857,1
31860,1
31865,1
31866,1
31867,1
31868,1
31869,1
31873,1
31874,0
31881,0
31887,1
31890,1
31891,0
31897,0
31899,1
31901,1
31905,0
31909,1
31910,1
31914,1
31916,0
31921,1
31923,1
31924,1
31929,1
31931,1
31936,1
31944,1
31945,1
31948,0
31950,0
31951,1
31953,1
31954,0
31957,0
31958,1
31961,1
31966,1
31969,1
31972,1
31976,0
31977,1
31979,1
31983,0
31985,0
31987,1
31988,1
31989,0
31991,0
31992,1
31993,1
31998,1
31999,1
32000,1
32001,0
32005,1
32008,1
32009,1
32010,0
32016,0
32020,0
32024,1
32026,1
32040,1
32045,1
32053,1
32056,0
32058,1
32059,1
32061,1
32062,1
32063,0
32067,0
32069,0
32073,1
32083,1
32088,0
32089,1
32091,0
32093,1
32094,1
32099,1
32101,1
32103,0
32108,1
32109,0
32112,0
32114,1
32117,0
32121,1
32124,1
32129,1
32132,1
32137,0
32140,0
32141,1
32144,1
32149,0
32150,0
32154,0
32156,1
32158,0
32161,1
32164,0
32167,1
32172,0
32174,0
32179,0
32185,1
32186,1
32188,1
32190,1
32191,0
32192,0
32195,0
32197,1
32204,0
32205,1
32206,0
32207,0
32211,1
32213,1
32216,1
32217,1
32224,1
32228,1
32231,0
32233,1
32234,1
32238,0
32241,1
32243,1
32250,0
32257,1
32258,0
32262,1
32268,1
32271,0
32274,0
32280,0
32281,1
32282,1
32286,1
32290,0
32292,0
32298,0
32299,1
32300,0
32302,0
32303,1
32304,1
32307,1
32309,1
32314,1
32318,0
32321,1
32323,0
32324,0
32326,1
32327,0
32328,0
32330,1
32331,1
32333,1
32334,0
32336,0
32339,1
32347,1
32348,0
32350,1
32352,0
32354,1
32357,0
32365,0
32366,0
32367,1
32370,1
32371,1
32373,1
32379,0
32385,1
32386,0
32388,1
32390,0
32392,0
32394,1
32396,1
32400,0
32401,1
32403,0
32405,1
32406,0
32412,1
32416,1
32417,1
32427,1
32429,1
32431,1
32434,1
32436,0
32444,1
32447,0
32452,0
32453,0
32454,1
32459,0
32463,0
32464,0
32470,0
32473,1
32474,1
32484,1
32486,1
32487,1
32490,0
32493,1
32501,0
32504,0
32510,0
32511,1
32513,1
32527,0
32531,1
32532,1
32534,1
32536,1
32538,1
32539,0
32540,1
32544,0
32545,0
32546,0
32548,0
32550,1
32552,0
32562,1
32568,1
32570,0
32573,0
32582,1
32585,0
32591,0
32598,1
32600,1
32601,0
32602,0
32603,0
32606,1
32607,0
32608,1
32610,0
32616,1
32618,0
32619,0
32624,0
32627,0
32629,0
32630,1
32631,0
32634,1
32635,0
32638,1
32639,1
32640,0
32642,1
32643,1
32645,1
32649,1
32650,0
32651,1
32652,1
32653,1
32655,1
32658,0
32662,0
32665,1
32666,1
32668,0
32669,0
32670,0
32673,0
32677,1
32679,0
32681,0
32685,0
32688,1
32696,0
32698,0
32701,1
32708,0
32709,0
32712,1
32714,1
32721,1
32728,1
32730,1
32731,1
32733,1
32734,1
32736,1
32761,1
32765,0
32771,0
32777,0
32786,0
32788,0
32792,1
32794,0
32795,1
32797,1
32798,0
32799,1
32802,0
32803,1
32806,0
32808,0
32810,1
32813,1
32817,0
32818,0
32820,1
32822,1
32824,1
32825,0
32829,1
32830,0
32832,0
32834,0
32839,1
32840,0
32841,1
32847,1
32851,0
32852,1
32854,0
32858,0
32861,0
32864,0
32865,1
32868,0
32871,0
32875,0
32883,0
32898,0
32905,1
32906,1
32907,0
32911,0
32913,1
32916,1
32923,1
32931,1
32932,1
32938,0
32939,0
32941,0
32942,0
32943,0
32944,0
32955,0
32957,1
32958,1
32959,1
32963,1
32967,0
32975,0
32976,0
32978,1
32985,0
32987,1
32988,0
32989,1
32996,1
32999,0
33003,0
33006,0
33008,0
33015,1
33016,0
33020,0
33025,0
33027,1
33031,1
33035,0
33036,0
33045,1
33048,1
33054,0
33059,0
33060,1
33061,0
33064,1
33065,0
33069,0
33071,1
33075,0
33078,0
33079,1
33080,0
33083,0
33084,1
33086,1
33088,1
33095,1
33096,0
33101,1
33106,1
33107,0
33108,0
33113,0
33118,0
33124,1
33125,1
33135,0
33137,0
33142,1
33150,1
33151,1
33152,0
33155,0
33156,0
33157,1
33158,0
33166,0
33167,0
33170,0
33176,1
33178,0
33187,1
33188,0
33191,1
33193,0
33195,1
33196,0
33198,0
33203,1
33204,0
33206,1
33208,1
33213,1
33216,1
33217,1
33218,1
33220,1
33224,0
33225,1
33229,1
33230,1
33235,1
33237,0
33244,1
33246,1
33248,1
33252,0
33253,1
33256,1
33259,1
33260,1
33261,1
33263,1
33269,0
33274,1
33278,1
33281,1
33299,1
33309,0
33310,1
33314,1
33315,1
33326,1
33330,1
33336,1
33342,0
33344,1
33347,0
33352,1
33354,1
33359,0
33362,1
33374,0
33376,1
33377,0
33385,1
33388,0
33391,1
33394,1
33398,1
33410,1
33412,0
33414,1
33422,1
33425,1
33431,1
33432,1
33433,1
33434,1
33435,0
33437,0
33445,0
33446,1
33450,1
33451,0
33452,1
33453,1
33457,0
33466,0
33467,0
33473,1
33475,1
33480,1
33482,1
33483,1
33485,1
33494,0
33496,1
33497,0
33502,0
33503,1
33509,1
33513,1
33514,1
33515,0
33518,1
33521,1
33528,1
33531,0
33532,1
33536,0
33538,0
33543,1
33549,1
33551,0
33553,1
33556,0
33558,1
33565,0
33566,0
33571,1
33574,1
33577,1
33583,0
33586,0
33590,1
33592,1
33593,1
33595,1
33597,0
33598,1
33601,0
33602,1
33609,1
33611,1
33613,0
33614,1
33618,1
33625,1
33630,0
33632,1
33634,1
33635,1
33636,0
33637,1
33638,0
33639,0
33641,0
33643,1
33647,1
33652,1
33654,1
33655,0
33662,0
33663,1
33666,1
33668,1
33669,0
33675,1
33681,1
33683,0
33687,0
33695,0
33704,1
33706,1
33714,1
33715,0
33716,1
33718,1
33723,0
33725,1
33726,0
33730,1
33732,1
33735,1
33738,1
33742,1
33743,1
33748,1
33751,0
33753,1
33754,0
33761,1
33764,0
33766,1
33768,1
33772,0
33778,1
33779,1
33784,1
33785,1
33786,1
33790,1
33791,1
33798,1
33799,1
33802,1
33804,0
33806,1
33807,1
33808,0
33810,1
33811,0
33813,0
33814,0
33815,1
33829,0
33831,1
33832,1
33838,1
33842,1
33846,1
33849,0
33851,0
33852,0
33853,1
33858,1
33864,1
33866,1
33867,1
33868,1
33874,1
33875,1
33881,1
33884,1
33885,1
33891,0
33892,1
33898,1
33900,1
33901,0
33904,1
33906,1
33907,0
33908,0
33910,0
33912,1
33921,0
33923,1
33924,1
33932,1
33934,1
33943,1
33944,1
33948,1
33950,1
33953,1
33966,1
33968,0
33969,1
33971,1
33972,1
33974,0
33975,0
33981,1
33994,1
33995,1
33996,1
33998,0
34001,0
34002,0
34006,1
34007,1
34010,0
34012,1
34013,1
34014,0
34020,1
34023,1
34025,1
34029,1
34031,0
34032,0
34037,1
34038,1
34042,1
34043,1
34046,1
34047,1
34052,1
34057,0
34058,0
34060,0
34061,0
34065,1
34066,1
34070,0
34075,1
34079,1
34081,1
34087,0
34090,1
34091,1
34092,1
34093,1
34095,1
34097,0
34107,0
34108,0
34114,0
34116,1
34118,0
34119,1
34121,0
34123,1
34126,1
34127,1
34135,1
34136,1
34141,1
34154,1
34158,0
34159,1
34164,1
34166,1
34168,1
34171,1
34175,0
34181,0
34185,1
34190,0
34191,0
34196,0
34206,0
34209,1
34210,0
34214,0
34220,0
34223,0
34230,1
34235,1
34237,1
34238,1
34241,1
34242,1
34243,0
34245,0
34246,1
34253,0
34255,0
34260,0
34270,1
34275,1
34280,1
34283,1
34285,1
34287,0
34296,0
34298,0
34301,0
34304,1
34306,0
34307,1
34308,0
34309,1
34310,1
34312,0
34320,0
34321,0
34322,0
34328,0
34335,1
34337,1
34343,0
34350,1
34353,0
34358,1
34362,1
34363,0
34372,0
34391,1
34393,1
34394,0
34398,1
34402,1
34404,1
34405,1
34407,1
34410,1
34411,0
34414,0
34415,0
34417,1
34420,1
34432,0
34434,0
34436,1
34437,1
34442,0
34444,1
34446,0
34461,0
34474,1
34478,1
34479,1
34483,0
34485,1
34486,1
34488,1
34489,1
34499,0
34501,1
34502,0
34504,1
34506,1
34509,0
34510,0
34513,0
34514,1
34516,0
34517,1
34518,0
34523,0
34524,1
34528,1
34529,0
34532,1
34534,0
34537,1
34538,0
34540,1
34541,1
34542,0
34544,0
34545,1
34546,0
34553,0
34555,0
34556,1
34560,1
34561,1
34574,1
34576,0
34582,1
34584,0
34587,0
34588,0
34589,0
34590,1
34591,0
34594,1
34596,1
34600,0
34604,0
34610,0
34611,1
34618,0
34626,0
34629,0
34635,0
34636,1
34639,1
34646,1
34647,1
34649,0
34653,0
34657,1
34658,0
34660,1
34664,0
34667,0
34669,0
34671,1
34676,0
34686,1
34687,1
34690,0
34691,0
34692,0
34695,0
34699,0
34700,0
34702,1
34706,0
34710,1
34715,1
34719,0
34721,1
34729,1
34735,0
34737,0
34745,0
34749,0
34757,1
34758,1
34760,1
34761,1
34762,0
34767,1
34770,1
34771,0
34774,0
34775,0
34776,0
34780,0
34781,0
34784,1
34788,1
34793,1
34794,1
34796,0
34797,0
34798,0
34799,0
34802,0
34806,1
34808,1
34809,1
34812,0
34814,1
34817,0
34818,0
34819,0
34820,1
34822,1
34823,0
34828,1
34829,1
34833,0
34845,1
34854,0
34855,0
34858,1
34864,0
34867,0
34868,0
34869,0
34871,1
34872,1
34875,0
34882,0
34883,0
34885,0
34887,1
34888,0
34895,1
34896,1
34898,1
34902,1
34913,0
34920,0
34921,1
34941,0
34942,0
34951,1
34952,0
34958,1
34962,1
34963,1
34964,0
34978,1
34979,0
34980,1
34983,0
34985,0
34986,1
34990,0
34993,0
34994,0
35001,0
35004,0
35007,0
35012,0
35013,1
35014,1
35016,0
35022,1
35027,1
35032,1
35033,1
35036,1
35037,0
35048,1
35054,0
35055,1
35056,1
35058,1
35060,1
35063,1
35064,0
35070,1
35071,1
35073,0
35075,0
35078,0
35083,1
35088,0
35091,1
35096,1
35097,0
35104,0
35107,1
35116,1
35118,0
35119,0
35121,0
35130,1
35136,1
35138,0
35147,0
35148,1
35150,0
35153,1
35157,1
35158,1
35160,0
35161,1
35164,0
35166,0
35167,0
35169,0
35173,1
35181,0
35182,1
35186,1
35188,1
35203,1
35208,0
35211,1
35214,0
35215,0
35218,0
35226,1
35232,1
35237,1
35239,1
35240,1
35245,0
35248,1
35249,0
35252,0
35253,0
35256,0
35271,0
35275,1
35278,0
35281,0
35288,1
35289,1
35290,1
35291,0
35292,1
35293,0
35299,1
35305,0
35306,0
35307,0
35308,1
35310,1
35311,1
35312,0
35313,0
35318,1
35323,0
35325,1
35326,1
35331,0
35335,0
35340,1
35343,0
35347,0
35351,0
35354,0
35359,0
35363,0
35365,1
35366,0
35377,1
35378,1
35382,1
35383,0
35385,0
35386,1
35387,1
35397,0
35400,0
35402,1
35406,0
35407,1
35408,1
35413,1
35414,0
35421,1
35422,0
35427,1
35430,1
35432,1
35437,0
35438,1
35440,1
35441,1
35450,1
35455,0
35459,0
35471,1
35473,0
35475,1
35476,0
35480,1
35484,1
35490,1
35491,0
35492,0
35493,1
35502,1
35503,1
35508,0
35518,0
35519,0
35529,0
35530,0
35533,1
35539,0
35544,1
35545,1
35546,0
35550,1
35552,1
35556,1
35558,1
35569,0
35570,0
35581,1
35586,0
35587,0
35588,1
35589,1
35590,1
35591,1
35593,0
35603,1
35605,0
35607,0
35610,0
35611,1
35617,0
35620,1
35626,1
35630,0
35631,0
35635,1
35636,1
35640,0
35642,0
35647,0
35648,1
35653,0
35656,1
35660,0
35665,1
35666,1
35671,1
35673,1
35676,1
35677,0
35678,0
35679,0
35683,1
35688,1
35694,1
35698,0
35699,1
35701,1
35703,1
35704,1
35705,1
35706,1
35708,0
35711,1
35716,0
35721,0
35724,0
35732,1
35743,1
35745,0
35747,0
35751,1
35755,1
35761,1
35762,1
35767,0
35773,0
35778,1
35780,0
35790,0
35791,1
35794,0
35796,1
35799,1
35808,1
35809,1
35813,0
35816,1
35819,1
35820,1
35827,0
35828,1
35832,1
35833,0
35836,0
35837,0
35838,0
35839,0
35840,0
35843,1
35844,1
35846,1
35847,1
35849,1
35851,0
35853,1
35854,1
35856,0
35860,1
35861,1
35864,1
35867,1
35869,0
35873,1
35877,1
35880,0
35882,1
35891,0
35898,1
35899,0
35905,1
35908,1
35909,1
35915,1
35916,0
35923,1
35931,1
35933,1
35934,0
35940,1
35943,0
35945,1
35948,0
35951,1
35954,0
35955,0
35959,0
35961,1
35964,1
35966,1
35968,1
35971,1
35975,0
35978,1
35979,1
35980,1
35981,1
35988,1
35991,1
35996,1
35999,0
36001,1
36002,0
36004,0
36009,0
36011,0
36013,1
36017,0
36019,0
36021,1
36026,0
36028,1
36029,0
36031,1
36032,0
36033,1
36036,1
36037,1
36042,1
36047,1
36048,1
36049,1
36053,0
36054,1
36056,1
36073,0
36075,0
36077,0
36079,1
36083,0
36085,1
36088,1
36091,1
36092,1
36093,0
36094,1
36097,0
36098,0
36100,1
36101,1
36102,1
36104,1
36105,1
36108,1
36110,0
36112,1
36113,0
36118,1
36120,0
36125,1
36141,1
36144,0
36146,0
36147,1
36148,1
36149,0
36155,0
36162,0
36164,1
36175,1
36182,0
36183,1
36188,0
36195,0
36197,1
36198,1
36202,1
36203,0
36207,0
36209,0
36210,1
36217,0
36221,1
36232,1
36236,0
36242,1
36243,1
36245,1
36250,1
36254,0
36256,0
36262,1
36263,1
36265,0
36270,1
36271,1
36278,0
36283,0
36285,0
36287,1
36293,0
36298,1
36302,0
36303,0
36306,1
36308,1
36311,1
36313,0
36319,1
36324,1
36333,0
36336,1
36338,0
36340,0
36341,0
36345,1
36348,1
36351,1
36354,1
36355,1
36357,0
36363,1
36364,1
36366,0
36368,1
36377,1
36380,1
36381,1
36382,0
36389,1
36390,0
36395,1
36404,1
36406,1
36408,0
36410,0
36411,0
36413,1
36414,1
36415,1
36416,1
36421,1
36422,1
36423,0
36424,1
36430,1
36431,1
36435,1
36442,0
36445,1
36446,1
36447,1
36449,1
36452,1
36456,0
36457,1
36463,1
36464,1
36465,1
36466,0
36467,1
36468,1
36469,1
36473,1
36481,1
36483,0
36486,0
36487,0
36488,0
36489,0
36496,1
36499,1
36502,1
36507,1
36519,0
36524,0
36525,0
36530,1
36531,1
36534,0
36537,1
36538,1
36540,1
36544,1
36548,1
36551,1
36554,1
36558,1
36559,1
36562,0
36567,1
36568,1
36572,1
36575,0
36576,1
36577,0
36578,0
36580,1
36584,1
36590,1
36591,1
36592,1
36607,0
36620,1
36623,1
36629,1
36630,1
36632,1
36634,0
36639,1
36641,0
36644,0
36645,0
36648,1
36651,1
36654,1
36655,1
36661,1
36663,0
36664,1
36665,0
36668,1
36670,0
36671,1
36673,0
36675,1
36676,0
36677,0
36679,1
36681,0
36691,1
36695,0
36696,1
36697,1
36700,0
36702,1
36703,0
36704,1
36705,1
36708,0
36720,1
36722,0
36725,0
36730,1
36731,1
36732,1
36740,1
36747,1
36748,0
36753,0
36754,1
36762,0
36766,1
36767,1
36770,1
36771,0
36773,0
36774,0
36777,1
36786,1
36787,0
36788,0
36794,1
36798,1
36799,1
36800,1
36805,0
36807,0
36828,0
36834,0
36837,0
36843,0
36846,1
36847,1
36851,1
36857,1
36859,1
36862,0
36864,1
36865,1
36866,0
36869,0
36871,0
36872,0
36878,0
36881,0
36885,1
36890,0
36892,1
36894,0
36895,1
36897,0
36898,1
36899,0
36900,0
36904,0
36905,0
36911,1
36912,0
36913,0
36916,0
36919,0
36922,1
36925,1
36926,0
36929,1
36932,1
36933,0
36935,0
36936,1
36938,0
36939,0
36943,1
36945,1
36947,1
36951,1
36955,1
36956,0
36957,0
36958,0
36962,0
36968,1
36970,0
36971,1
36972,1
36974,1
36975,1
36976,1
36978,0
36980,0
36981,0
36982,1
36987,1
36989,0
36996,1
36998,1
36999,1
37001,1
37006,1
37008,1
37009,0
37011,0
37013,0
37017,0
37023,1
37027,1
37031,0
37033,1
37035,0
37038,0
37039,1
37041,1
37042,1
37045,1
37046,0
37049,1
37050,1
37052,0
37053,1
37061,1
37063,0
37065,0
37069,1
37070,0
37076,0
37078,0
37079,0
37081,1
37085,1
37088,1
37089,0
37091,1
37095,1
37096,0
37101,0
37104,1
37107,1
37113,0
37116,1
37118,1
37123,1
37124,1
37129,0
37134,1
37140,0
37142,0
